"PMID","Title","Authors","Year","Journal","Abstract","DOI","DOI_URL","PubMed_URL","PMC_URL","FullText_Available","Publication_Type","MeSH_Terms","Keywords","Screening_Decision","Screening_Reason","Relevance_Score","Notes","Affiliations","Journal_Abbrev","Month","Volume","Issue","Pages","PMCID","Language","Country"
32707986,"Predictors of Depression in Caucasian Patients with Amyotrophic Lateral Sclerosis in Romania.","Anca Motataianu; Sebastian Andone; Cristina Radu; Zoltan Bajko; Laura Barcutean; Adrian Balasa; Septimiu Voidazan; Adina Stoian; Smaranda Maier","2020","Brain sciences","Depression remains an underdiagnosed comorbidity which significantly decreases the quality of life in amyotrophic lateral sclerosis (ALS) patients. We aimed to investigate the prevalence of depression in a cohort of ALS patients with more than one year of disease evolution. A total of 50 ALS patients were evaluated with the Beck Depression Inventory II (BDI-II) and cognition, using the Mini-Cog Standardized Instrument (MCSI). The clinical disability was evaluated using the ALS Functional Rating Scale (ALSFRS). The prevalence of depression was 42.8%. A lower BDI-II score was significantly correlated with a higher education level, the spouse as a caregiver, spiritual devotion, and employment status (p < 0.05). A multiple linear regression analysis between the BDI-II score as the dependent variable and various independent variables such as spirituality, caregiver status, educational level, and occupational status revealed that only the type of caregiver (spouse or parent/child) significantly affected the BDI-II total score (p = 0.006). The functional disability significantly correlated with loss of appetite and loss of libido (p < 0.001). A high education, spiritual devotion, high ALSFRS, and the presence of the spouse as the caregiver were associated with the absence of depression.","10.3390/brainsci10080470","https://doi.org/10.3390/brainsci10080470","https://pubmed.ncbi.nlm.nih.gov/32707986/","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7465215/","OUI (PMC)","Journal Article","","amyotrophic lateral sclerosis; autonomic symptoms; caregiver; depression; physical disability; spirituality","","","","","Neurology 1 Clinic, Emergency Clinical County Hospital Mures, 540136 Targu Mures, Romania. | Neurology Department, University of Medicine, Pharmacy, Science and Technology, ""G. E. Palade"", 54012 Targu Mures, Romania. | Neurology 1 Clinic, Emergency Clinical County Hospital Mures, 540136 Targu Mures, Romania. | Neurology 1 Clinic, Emergency Clinical County Hospital Mures, 540136 Targu Mures, Romania. | Neurology 1 Clinic, Emergency Clinical County Hospital Mures, 540136 Targu Mures, Romania. | Neurology Department, University of Medicine, Pharmacy, Science and Technology, ""G. E. Palade"", 54012 Targu Mures, Romania. | Neurology 1 Clinic, Emergency Clinical County Hospital Mures, 540136 Targu Mures, Romania. | Neurology Department, University of Medicine, Pharmacy, Science and Technology, ""G. E. Palade"", 54012 Targu Mures, Romania. | Neurosurgery Department, University of Medicine, Pharmacy, Science and Technology, ""G. E. Palade"", 540142 Targu Mures, Romania. | Neurosurgery Clinic, Emergency Clinical County Hospital Mures, 540136 Targu Mures, Romania. | Epidemiology department, University of Medicine, Pharmacy, Science and Technology, ""G. E. Palade"", 540142 Targu Mures, Romania. | Neurology 1 Clinic, Emergency Clinical County Hospital Mures, 540136 Targu Mures, Romania. | Pathophysiology Department, University of Medicine, Pharmacy, Science and Technology, ""G. E. Palade"", 540142 Targu Mures, Romania. | Neurology 1 Clinic, Emergency Clinical County Hospital Mures, 540136 Targu Mures, Romania. | Neurology Department, University of Medicine, Pharmacy, Science and Technology, ""G. E. Palade"", 54012 Targu Mures, Romania.","Brain Sci","Jul","10","8",,"PMC7465215","eng","Switzerland"
32377479,"Human T-cell Lymphotropic Virus Type I Associated with Amyotrophic Lateral Sclerosis Syndrome: Immunopathological Aspects and Treatment Options.","Gonzalez Trujillo Fernando; Parra Cortes Karen; Álvarez Pareja Yolima; Onate Jose","2020","Cureus","Human T-cell lymphotropic virus type I (HTLV-I) is a retrovirus related to infectious myelopathies, neoplasms, lymphomas, leukemias, and amyotrophic lateral sclerosis (ALS). It is acquired through sexual transmission, transfusion of blood products, and breastfeeding. The increased expression of human endogenous retrovirus K (HERV-K) in the brain tissue of patients with ALS has been demonstrated, a finding that supports the relationship between the virus and this disease. Therapeutic options include supportive measures and symptomatic treatment with anti-inflammatory medications including steroids, cyclosporines, pentoxifylline, danazol, interferons, and vitamin C. New management proposals are being implemented with valproic acid that acts to facilitate the recognition of the virus by the immune system and with zidovudine antivirals focused on reducing viral load. The purpose of this paper is to describe a clinical case that exhibits clinical signs and evidence of motor neuron compromise as described in electrophysiology studies along with positive laboratory tests for the HTLV-I virus.","10.7759/cureus.7531","https://doi.org/10.7759/cureus.7531","https://pubmed.ncbi.nlm.nih.gov/32377479/","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7198105/","OUI (PMC)","Case Reports; Journal Article","","amyotrophic lateral sclerosis; htlv-1; treatments; tsp/ham; viral transmission","","","","","Neurology, Clínica de Occidente, Jamundi, COL. | Medicine, Clínica de Occidente, Jamundi, COL. | Internal Medicine, Clínica de Occidente, Jamundi, COL. | Internal Medicine, Clínica de Occidente, Jamundi, COL.","Cureus","Apr","12","4","e7531","PMC7198105","eng","United States"
30069287,"Allgrove syndrome and motor neuron disease.","de Freitas Marcos R G; Orsini Marco; Araújo Alexandra Prufer de Queiroz Campos; João Abraão Luiz; Barbosa Gilberto Miranda; França Marcondes C; Correia Luan; Bastos Victor Hugo; Trajano Eduardo; da Sant'Anna Mauricio","2018","Neurology international","Allgrove or triple A syndrome (AS or AAA) is a rare autosomal recessive syndrome with variable phenotype due to mutations in AAAS gene which encodes a protein called ALADIN. Generally, it's characterized by of adrenal insufficiency in consequence of adrenocorticotropic hormone (ACTH) resistance, besides of achalasia, and alacrimia. Neurologic features are varied and have been the subject of several case reports and reviews. A few cases of Allgrove syndrome with motor neuron disease have been already described. A 25-year-old white man, at the age of four, presented slowly progressive distal amyotrophy and weakness, autonomic dysfunction, dysphagia and lack of tears. He suffered later of orthostatic hypotension and erectile dysfunction. He presented distal amytrophy in four limbs, tongue myofasiculations, alacrimia, hoarseness and dysphagia due to achalasia. The ENMG showed generalized denervation with normal conduction velocities. Genetic testing revealed 2 known pathogenic variants in the AAAS gene (c.938T>C and c.1144_1147delTCTG). Our case presented a distal spinal amyotrophy with slow evolution and symptoms and signs of AS with a mutation in AAAS gen. Some cases of motor neuron disease, as ours, may be due to AAS. Early diagnosis is extremely important for symptomatic treatment.","10.4081/ni.2018.7436","https://doi.org/10.4081/ni.2018.7436","https://pubmed.ncbi.nlm.nih.gov/30069287/","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6050446/","OUI (PMC)","Journal Article","","AAAS gene; Allgrove syndrome; motor neuron disease","","","","","Federal University of Rio de Janeiro (UFRJ) - Neurology Service. | Applied Science in Health, Severino Sombra University, Vassouras. | Laboratory Mapping and Cerebral Plasticity (LAMPLACE/ UFPI), Federal University of Piauí. | Child Neurology, UFRJ, Rio de Janeiro. | Department of Gastroenterology, Department of Clinical Medicine (UFRJ), Rio de Janeiro. | Department of Endocrinology, Department of Clinical Medicine, UFF. | Department of Neurology, FCM-UNICAMP. | Laboratory Mapping and Cerebral Plasticity (LAMPLA CE/UFPI), Federal University of Piauí Biomedical Sciences Program, PPGCBM, Federal University of Piauí, Parnaíba. | Laboratory Mapping and Cerebral Plasticity (LAMPLA CE/UFPI), Federal University of Piauí Biomedical Sciences Program, PPGCBM, Federal University of Piauí, Parnaíba. | Applied Science in Health, Severino Sombra University, Vassouras. | Federal Institute of Rio de Janeiro (IFRJ), Rio de Janeiro, Brazil.","Neurol Int","May","10","2","7436","PMC6050446","eng","Switzerland"
6191009,"X-linked adult form of spinal muscular atrophy.","Hausmanowa-Petrusewicz I; Borkowska J; Janczewski Z","1983","Journal of neurology","Neurological and endocrinological studies were carried out in 8 of 12 male patients with X-linked spinal muscular atrophy. In six investigated cases, gynaecomastia was discovered. First muscle symptoms started between 21 and 44 years of age, at which time the patients observed disturbances in their sexual life. In three cases decreased fertility and in two cases sterility was reported. Diagnostic testicular biopsy showed pronounced involutional changes of the Leydig cells. The plasma testosterone level was decreased, while the levels of luteinizing hormone and prolactine were normal, and the follicle stimulating hormone was at a high normal level. The dexamethasone/human chorionic gonadotrophin test revealed a pronounced decrease in the functional reserve of the Leydig cells. It is suggested that all these anomalies are connected with an increased ratio of oestrogen to androgen level.","10.1007/BF00313741","https://doi.org/10.1007/BF00313741","https://pubmed.ncbi.nlm.nih.gov/6191009/",,"Via DOI","Journal Article; Research Support, Non-U.S. Gov't","Adult; Female; Follicle Stimulating Hormone; Gynecomastia; Humans; Luteinizing Hormone; Male; Middle Aged; Muscles; Muscular Atrophy; Pedigree; Prolactin; Semen; Sex Chromosome Aberrations; Spinal Cord Diseases; Testis; Testosterone; X Chromosome","","","","","","","J Neurol",,"229","3","175-88",,"eng","Germany"
32232748,"Impact of Non-Cardiac Clinicopathologic Characteristics on Survival in Transthyretin Amyloid Polyneuropathy.","González-Duarte Alejandra; Conceição Isabel; Amass Leslie; Botteman Marc F; Carter John A; Stewart Michelle","2020","Neurology and therapy","[INTRODUCTION] Hereditary (variant) transthyretin amyloidosis (ATTRv) with polyneuropathy (ATTR-PN) is a rare genetic disorder that causes progressive autonomic and sensorimotor neuropathy, severe disability, and death within 10 years of onset. Previous studies have primarily focused on how baseline cardiac characteristics affect mortality, but the impact of non-cardiac baseline characteristics is less defined. [METHODS] We systematically searched PubMed/Medline (1990-2019) to identify studies that assessed the impact of baseline ATTR-PN characteristics on survival. Outcomes were first summarized descriptively. Extracted survival data were then disaggregated, and parametric mixture models were used to assess survival differences among patient groups defined by factors known to affect survival. [RESULTS] The search yielded 1193 records, of which 35 were retained for analysis. Median survival ranged from 0.5 to > 25 years. The largest survival differences were between cohorts who underwent liver transplantation (LTx) versus those who did not. Among LTx cohorts, pre-LTx ATTR-PN disease duration ≥ 7 years, poor nutritional status, and late disease onset reduced median survival by 13, 12, and 10 years, respectively. Other prognostic survival factors included non-Val30Met genotype and baseline presence of urinary incontinence, erectile dysfunction, or muscle weakness. [CONCLUSION] Survival in patients with ATTR-PN is highly variable and affected by non-cardiac baseline characteristics, such as autonomic dysfunction, large fiber involvement, late-onset disease, and non-Val30Met mutation. Careful interpretation of these findings is warranted given that this synthesis did not control for differences between studies. Survival in patients with ATTR-PN remains poor among those who are untreated or with delayed diagnosis.","10.1007/s40120-020-00183-7","https://doi.org/10.1007/s40120-020-00183-7","https://pubmed.ncbi.nlm.nih.gov/32232748/","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7229108/","OUI (PMC)","Journal Article","","Amyloidosis; Mortality; Polyneuropathy; Prognosis; Survival; Transthyretin","","","","","Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán, Mexico City, Mexico. [email]. | Department of Neurosciences and Mental Health, Hospital de Santa Maria-Centro Hospitalar Lisboa Norte (CHULN), Lisbon, Portugal. | Instituto de Medicina Molecular, Faculdade de Medicina, Universidade de Lisboa, Lisbon, Portugal. | Pfizer Inc, New York, NY, USA. | Pharmerit International, Bethesda, MD, USA. | Pharmerit International, Bethesda, MD, USA. | Pfizer Inc, Groton, CT, USA.","Neurol Ther","Jun","9","1","135-149","PMC7229108","eng","New Zealand"
31583185,"Carpal tunnel syndrome and associated symptoms as first manifestation of hATTR amyloidosis.","Karam Chafic; Dimitrova Diana; Christ Megan; Heitner Stephen B","2019","Neurology. Clinical practice","[BACKGROUND] Hereditary transthyretin amyloidosis (hATTR) is associated with significant morbidity and mortality. Early diagnosis and treatment are essential to improve patient's outcome. Carpal tunnel syndrome (CTS) is a common complication of hATTR amyloidosis. However, because CTS is also common in the general population, we wanted to assess whether CTS, when associated with systemic manifestations, could help direct physicians to screen for TTR gene mutation and early diagnosis. [METHODS] We reviewed the charts and interviewed the patients with hATTR seen between 2017 and 2018. We noted the details of CTS diagnosis, treatment, and other systemic features of the disease. [RESULTS] Seventeen of the 23 patients studied had CTS. CTS was the first manifestation of the disease in 10 of 17 patients. On average, CTS symptoms occurred 10.4 years before their diagnosis of hATTR amyloidosis. In 6 of 10 patients with CTS, the following systemic symptoms were present as the first manifestation: erectile dysfunction, dysautonomia, polyneuropathy, exercise intolerance, and gastrointestinal and ocular symptoms. [CONCLUSION] CTS occurs in most patients with hATTR amyloidosis and frequently precedes the hATTR diagnosis. Most patients with CTS preceding hATTR diagnosis have systemic features. Recognizing systemic features at the time of CTS presentation may help in early diagnosis of hATTR amyloidosis.","10.1212/CPJ.0000000000000640","https://doi.org/10.1212/CPJ.0000000000000640","https://pubmed.ncbi.nlm.nih.gov/31583185/","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6745748/","OUI (PMC)","Journal Article","","","","","","","Department of Neurology (CK, DD, MC) and Department of Cardiology (SBH), Oregon Health & Science University, Portland, OR. | Department of Neurology (CK, DD, MC) and Department of Cardiology (SBH), Oregon Health & Science University, Portland, OR. | Department of Neurology (CK, DD, MC) and Department of Cardiology (SBH), Oregon Health & Science University, Portland, OR. | Department of Neurology (CK, DD, MC) and Department of Cardiology (SBH), Oregon Health & Science University, Portland, OR.","Neurol Clin Pract","Aug","9","4","309-313","PMC6745748","eng","United States"
23776379,"Familial amyloidotic polyneuropathy: current and emerging treatment options for transthyretin-mediated amyloidosis.","Hund Ernst","2012","The application of clinical genetics","Transthyretin familial amyloid polyneuropathy (TTR-FAP) is a fatal clinical disorder characterized by extracellular deposition of abnormal fibrils derived from misfolded, normally soluble transthyretin (TTR) molecules. The disease is most commonly caused by a point mutation within the TTR gene inherited in an autosomal dominant fashion. Over 100 of such mutations have been identified, leading to destabilization of the physiological TTR tetramer. As a result, many monomers originate with a tendency for spontaneous conformational changes and self-aggregation. The main clinical feature of TTR-FAP is progressive sensorimotor and autonomic neuropathy. In the beginning, this polyneuropathy predominantly involves small unmyelinated nerve fibers with the result of dissociated sensory loss disproportionately affecting sensation of pain and temperature. Autonomic neuropathy typically accompanies sensory deficits early in the disease course. The symptoms include orthostatic hypotension, constipation alternating with diarrhea, erectile dysfunction, anhydrosis, and urinary retention or incontinence. Later, involvement of motor fibers causes rapidly progressive weakness and gait disturbances. In addition to the peripheral nervous system, the heart and the gut are frequently affected. Onset of symptoms is bimodal, with one peak at age 33 years (early onset) and another distinct peak in the sixth decade of life (late onset). The course of TTR-FAP is uniformly progressive and fatal. Death occurs an average of 10.8 years after the onset of symptoms in Portuguese patients, and 7.3 years in late-onset Japanese patients. Common causes include cachexia, cardiac failure, arrhythmia, and secondary infections. Liver transplantation is the standard therapy for patients who are in a clinical condition good enough to tolerate this intervention because it stops progression of neuropathy by removing the main source of mutant TTR. Recently, orally administered tafamidis meglumine has been approved by European authorities for treatment of FAP. The substance has been shown to stabilize the TTR tetramer, thereby improving the outcome of patients with TTR-FAP. Various other strategies have been studied in vitro to prevent TTR amyloidosis, including gene therapy, immunization, dissolution of TTR aggregates, and free radical scavengers, but none of them is ready for clinical use so far.","10.2147/TACG.S19903","https://doi.org/10.2147/TACG.S19903","https://pubmed.ncbi.nlm.nih.gov/23776379/","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3681191/","OUI (PMC)","Journal Article","","FAP; amyloidosis; therapy; transthyretin; treatment","","","","","Department of Neurology, University of Heidelberg, Heidelberg, Germany.","Appl Clin Genet",,"5",,"37-41","PMC3681191","eng","New Zealand"
20143571,"[Familial transthyretin amyloidosis].","Pogromov A P; Diukova G M; Kovalchuk M O; Strokov I A; Akhmedzhanova L T; Generozov E V; Markin S S","2009","Klinicheskaia meditsina","A case of familial transthyretin amyloidosis with TTR Cys 114 gene polymorphism is described (first in Russia and third in the world). The clinical picture of the proband was dominated by symptoms of autonomous polyneuropathy (orthostatic hypotension, erectile dysfunction, diarrhea, tachycardia, foot dyshydrosis) and of somatic nerve lesions (dumbness, impaired surface and deep sensitivity in the limbs). The patient presented with vitreous body opacity, disturbed eye movements, lateralized sensory symptoms, and difficulty of speech (baryphonia). Electromyographic quantitative autonomous testing and measurement of evoked sympathetic skin potentials confirmed affection of peripheral nerves. Heart ultrasound revealed restrictive amyloid cardiopathy. Histological analysis showed amyloid deposition in the intestines and sural nerve. The proband, his daughter, brother (monozygous twin), and brother's daughter had mutant TTR Cys 114 gene. The brother also had amyloid deposits in the absence of clinical signs of the disease. Analysis of familial medical history demonstrated autosomal dominant inheritance of this mutation in 4 generations. Its possible origin and clinical features of the disease are discussed.",,,"https://pubmed.ncbi.nlm.nih.gov/20143571/",,"NON","Case Reports; English Abstract; Journal Article","Amyloidosis, Familial; DNA; Genetic Markers; Genetic Predisposition to Disease; Humans; Male; Middle Aged; Mutation; Polymorphism, Genetic; Prealbumin","","","","","","","Klin Med (Mosk)",,"87","11","67-71",,"rus","Russia (Federation)"
34234969,"Diffuse Gonococcal Infection (DGI) in a Patient with Treatment-Refractory Acetylcholine Receptor Antibody-Positive (AChR+) Generalized Myasthenia Gravis (gMG) Treated with Eculizumab.","Katyal Nakul; Nirola Latika; Narula Naureen; Govindarajan Raghav","2021","Case reports in neurological medicine","Patients receiving complement inhibitor, eculizumab, are at high risk for infections with encapsulated organisms such as Neisseria due to impaired opsonophagocytic activity. Impaired complement immunity may increase the risk for dissemination of asymptomatic Neisseria gonorrhoeae. Disseminated Gonococcal Infection (DGI) is a rare but potentially life-threatening complication associated with eculizumab. Physicians should obtain adequate sexual histories from the patients and educate them on safe sexual practices. Here, we describe a case of DGI in a 32-year-old African American female patient with acetylcholine receptor antibody-positive (AChR+) generalized myasthenia gravis (gMG), receiving eculizumab.","10.1155/2021/9713413","https://doi.org/10.1155/2021/9713413","https://pubmed.ncbi.nlm.nih.gov/34234969/","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8216817/","OUI (PMC)","Case Reports; Journal Article","","","","","","","Department of Neurology, University of Missouri, Columbia, MO, USA. | Guru Gobind Singh Medical College and Hospital, Faridkot, Punjab, India. | Department of Pulmonology and Critical Care Medicine, Staten Island University Hospital, New York, NY, USA. | Department of Neurology, University of Missouri, Columbia, MO, USA.","Case Rep Neurol Med",,"2021",,"9713413","PMC8216817","eng","United States"
22815032,"Congenital adrenal hyperplasia masquerading as periodic paralysis in an adolescent girl.","Sathya Anjali; Ganesan R; Kumar Arun","2012","Singapore medical journal","Congenital adrenal hyperplasia is an uncommon diagnosis in routine clinical practice. 21-hydroxylase deficiency, which is its most common subtype, may be diagnosed at birth in a female infant by virilisation or by features of salt wasting in both genders. However, other uncommon subtypes of this condition such as 17-alpha-hydroxylase deficiency, 11-beta-hydroxylase deficiency may present much later in adolescence or adulthood. A high index of suspicion is necessary when evaluating children with hypertension, hypokalaemia, metabolic alkalosis or sexual infantilism.",,,"https://pubmed.ncbi.nlm.nih.gov/22815032/",,"NON","Case Reports; Journal Article","Adolescent; Adrenal Hyperplasia, Congenital; Alkalosis; Diagnosis, Differential; Female; Humans; Hypertension; Hypokalemia; Models, Biological; Paralysis; Sexual Infantilism; Steroid 21-Hydroxylase","","","","","","Department of Endocrinology, Vijaya Hospital, 175, NSK Salai, Saligramam, Vadapalani, Chennai 600026, Tamil Nadu, India. [email]","Singapore Med J","Jul","53","7","e148-9",,"eng","India"
